3,Melee,Basic Great Sword,3,Blessed,1
4,Melee,Basic Lance,1.5,Cursed,1
5,Ranged,Basic Spear,4,Synthetic,1
6,Ranged,Basic Crossbow,2,Air,1
7,Magic,Basic Fire Staff,3.5,Sun,1
8,Magic,Basic Water Wand,2,Moon,1
9,Melee,Wooden Sword,3,Earth,1
10,Magic,High Priest's Sceptre Handle,4.5,Blessed,10
11,Magic,Mass Lambiguity,5,Sun,10
12,Melee,Dwarf Bread,3.5,Organic,10
13,Melee,Hat-trick of Hectic Halberds,6,Synthetic,10
14,Magic,Galadriel's Mirror,2,Blessed,10
15,Melee,Dawnbringer,5,Sun,15
16,Melee,The Homelite XL Chainsaw,5.5,Synthetic,15
17,Magic,Spear of Darkness,5.5,Moon,15
18,Magic,The Book of Names,6.5,Cursed,15
19,Melee,Fenrir's Silver Folly,2,Synthetic,15
20,Melee,The Iron Ruler,7,Earth,20
21,Magic,Collar at the Gates of Heck,7,Fire,20
22,Ranged,Attack Moon,8.5,Moon,25
23,Melee,Worldslayer,7,Air,25
24,Melee,Blade of Grass,4,Earth,25
25,Melee,Pitchfork of Twilight,7.5,Moon,30
26,Melee,Electric Squid,8.5,Water,35
27,Ranged,El-Bow,7,Organic,35
28,Magic,Saddle of Lightspeed,10,Blessed,35
29,Melee,Shining Axe of Door-Breaking,10,Organic,40
30,Ranged,The Spoon of Delightfulness,15,Cursed,45
31,Ranged,Lava Trebuchet,9.5,Air,45
32,Melee,Triple Wield Swords,9,Air,45
33,Melee,The Tempmute Sword,6,Blessed,45
34,Ranged,Hedgehog Cannonball,6,Cursed,50
35,Melee,Mothers Wrath,10,Blessed,50
36,Melee,Rat Chucks,1,Cursed,50
37,Ranged,Red Paint,7.5,Earth,55
38,Ranged,Golden Wallet,7.5,Synthetic,55
39,Ranged,Trident of Tails,10.5,Organic,55
40,Magic,Weird Looking Fang,4.5,Cursed,60
41,Ranged,Claws of the Dragon,12.5,Earth,60
42,Magic,Cat Eyes,10.5,Moon,60
43,Magic,Diadem of doornails,9.5,Synthetic,70
44,Magic,Fossilised Cake Slice,6.5,Earth,70
45,Ranged,Combat Parasol,5.5,Sun,70
46,Melee,Ruined Pickaxe,15,Synthetic,80
47,Ranged,Ashen fish hook,15,Fire,80
48,Magic,Lifespoon,15,Organic,80
56,Magic,Oopsie daisy,10,Water,1
400,Melee,Box of Matches,1,Fire,1
401,Melee,Dismembered Arm,1,Organic,1
402,Melee,Jar of Dirt,1,Earth,1
403,Ranged,Holy Water,1,Blessed,1
404,Ranged,Barrage of Insults,1,Cursed,1
405,Ranged,Water Balloon,1,Water,1
406,Ranged,Moon Rocks,1,Moon,1
407,Magic,Hacking Tool,1,Synthetic,1
408,Magic,Ornamental Fan,1,Air,1
409,Magic,Magnifying Glass,1,Sun,1
540,Melee,☆Dusty ol' lightsaber☆,10.5,Sun,1
541,Ranged,☆Somewhat accurate blaster☆,10.5,Sun,1
542,Magic,☆That janky force☆,10.5,Sun,1
1000,Melee,☆The Randomizer☆,15,Organic,1
2001,Melee,Rat on a Pear Stick,1,Organic,1
2002,Melee,Two French Men,2,Cursed,1
2003,Magic,Three Doors Kicked,3,Earth,1
2004,Magic,Four Golden Coins,4,Synthetic,1
2005,Ranged,Five Fanatical Followers,5,Organic,1
2006,Ranged,Six Geese Slaying,6,Sun,1
2007,Magic,Seven Swans A-Swearing,7,Earth,1
2008,Melee,Eight Flames Dancing,8,Fire,1
2009,Ranged,Nine Maids Coding,9,Blessed,1
2010,Ranged,Ten Bugs Fixoed,10,Air,1
2011,Melee,Eleven Helpers Helping,11,Cursed,1
2012,Magic,☆Twelve Mystical Fruits☆,12,Organic,1
2013,Magic,☆any% speedrun☆,1,Cursed,1
2014,Magic,☆A fragment from another world☆,1,Organic,1
2015,Melee,Bingo Bludeoner,5,Water,1
2016,Magic,Bingo Bewitcher,5,Water,1
2017,Ranged,Bingo Ball,5,Water,1
2018,Magic,Chemical X,5,Water,1
2019,Magic,Dads Choco Spaghetti Code,14,Fire,1
2020,Melee,Magical Girl Maid Outfit,14,Water,1
2021,Ranged,Zoruda's Love Bug,14,Organic,1
2023,Melee,Mourtuorum,8.5,Cursed,1
2025,Melee,☆Thorny Rose Bouquet☆,14,Organic,1
2026,Ranged,☆Mother's Advice☆,14,Organic,1
